scenario,set_name,vaccine,gavi_support,activity_type,country_code,country,year,age_first,age_last,age_range_verbatim,target,coverage,gender,proportion_risk
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MOZ,Mozambique,2031,1,100,default age groups,40686711.5,0.0470646288818695329725,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MOZ,Mozambique,2034,1,100,default age groups,43859924.5,0.0470646288818695329725,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MOZ,Mozambique,2037,1,100,default age groups,47105152,0.0470646288818695260336,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MOZ,Mozambique,2040,1,100,default age groups,50408559,0.0470646288818695260336,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MRT,Mauritania,2025,1,100,default age groups,4971255.5,0.0077172819124964667226,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MRT,Mauritania,2028,1,100,default age groups,5379134.5,0.0077172819124964667226,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MRT,Mauritania,2031,1,100,default age groups,5804832.5,0.0077172819124964675899,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MRT,Mauritania,2034,1,100,default age groups,6245457,0.0077172819124964675899,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MRT,Mauritania,2037,1,100,default age groups,6700213,0.0077172819124964675899,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MRT,Mauritania,2040,1,100,default age groups,7161240,0.0077172819124964684573,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2020,1,100,default age groups,18754096,0.0113449349944673427704,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2022,1,100,default age groups,19761375.5,0.0085349321963949318498,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2025,1,100,default age groups,21356692,0.0415772411352992241063,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2028,1,100,default age groups,23051238,0.0415772411352992310452,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2031,1,100,default age groups,24812408.5,0.0415772411352992241063,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2034,1,100,default age groups,26615866,0.0415772411352992241063,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2037,1,100,default age groups,28440560,0.0415772411352992241063,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,MWI,Malawi,2040,1,100,default age groups,30284218.5,0.0415772411352992241063,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NAM,Namibia,2025,1,100,default age groups,2622946.5,0.1707069286070739821959,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NAM,Namibia,2028,1,100,default age groups,2755071.5,0.1707069286070739544403,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NAM,Namibia,2031,1,100,default age groups,2885734.5,0.1707069286070739821959,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NAM,Namibia,2034,1,100,default age groups,3015241.5,0.1707069286070739544403,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NAM,Namibia,2037,1,100,default age groups,3145229.5,0.1707069286070739821959,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NAM,Namibia,2040,1,100,default age groups,3276033.5,0.1707069286070739544403,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NER,Niger,2025,1,100,default age groups,28081433.5,0.0667733817502162430024,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NER,Niger,2028,1,100,default age groups,31404993,0.0667733817502162430024,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NER,Niger,2031,1,100,default age groups,35039013.5,0.0667733817502162430024,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NER,Niger,2034,1,100,default age groups,38976518.5,0.0667733817502162430024,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NER,Niger,2037,1,100,default age groups,43220668.5,0.0667733817502162430024,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NER,Niger,2040,1,100,default age groups,47768679,0.0667733817502162430024,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2022,1,100,default age groups,211007071,0.0041319666960355086807,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2025,1,100,default age groups,226724849,0.0516185353878095068425,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2028,1,100,default age groups,243070465,0.0516185353878095068425,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2031,1,100,default age groups,259948347.5,0.0516185353878095068425,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2034,1,100,default age groups,277186503,0.0516185353878095137814,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2037,1,100,default age groups,294569334.5,0.0516185353878095068425,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NGA,Nigeria,2040,1,100,default age groups,311988385.5,0.0516185353878095068425,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NPL,Nepal,2025,1,100,default age groups,30982151.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NPL,Nepal,2028,1,100,default age groups,31964215.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NPL,Nepal,2031,1,100,default age groups,32863176.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NPL,Nepal,2034,1,100,default age groups,33672628,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NPL,Nepal,2037,1,100,default age groups,34404101.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,NPL,Nepal,2040,1,100,default age groups,35066835,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PAK,Pakistan,2025,1,100,default age groups,243677365.5,0.0964198813321635872509,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PAK,Pakistan,2028,1,100,default age groups,257887540.5,0.0964198813321635733731,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PAK,Pakistan,2031,1,100,default age groups,272299210,0.0964198813321635733731,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PAK,Pakistan,2034,1,100,default age groups,286822140,0.0964198813321635733731,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PAK,Pakistan,2037,1,100,default age groups,301370544.5,0.0964198813321635733731,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PAK,Pakistan,2040,1,100,default age groups,315760048,0.0964198813321635733731,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PHL,Philippines,2025,1,100,default age groups,118399456.5,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PHL,Philippines,2028,1,100,default age groups,123580559,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PHL,Philippines,2031,1,100,default age groups,128630015.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PHL,Philippines,2034,1,100,default age groups,133505371,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PHL,Philippines,2037,1,100,default age groups,138149913,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,PHL,Philippines,2040,1,100,default age groups,142562365,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,RWA,Rwanda,2025,1,100,default age groups,14332257.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,RWA,Rwanda,2028,1,100,default age groups,15300757,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,RWA,Rwanda,2031,1,100,default age groups,16283398,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,RWA,Rwanda,2034,1,100,default age groups,17273160.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,RWA,Rwanda,2037,1,100,default age groups,18271722.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,RWA,Rwanda,2040,1,100,default age groups,19276509.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SEN,Senegal,2025,1,100,default age groups,18125147,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SEN,Senegal,2028,1,100,default age groups,19541722.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SEN,Senegal,2031,1,100,default age groups,21022628,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SEN,Senegal,2034,1,100,default age groups,22571123.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SEN,Senegal,2037,1,100,default age groups,24189895.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SEN,Senegal,2040,1,100,default age groups,25874141,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SLE,Sierra Leone,2025,1,100,default age groups,8911022.5,0.4582110545838556925347,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SLE,Sierra Leone,2028,1,100,default age groups,9471074.5,0.4582110545838556925347,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SLE,Sierra Leone,2031,1,100,default age groups,10031907.5,0.4582110545838557480458,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SLE,Sierra Leone,2034,1,100,default age groups,10589306.5,0.4582110545838556925347,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SLE,Sierra Leone,2037,1,100,default age groups,11139787.5,0.4582110545838556925347,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SLE,Sierra Leone,2040,1,100,default age groups,11675957,0.4582110545838556925347,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2022,1,100,default age groups,16885790,0.1057207273097675592766,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2023,1,100,default age groups,17415892.5,0.0911058103970267402216,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2025,1,100,default age groups,18528007,0.3184256084595301627971,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2028,1,100,default age groups,20276274,0.3184256084595302183082,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2031,1,100,default age groups,22120164,0.3184256084595302183082,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2034,1,100,default age groups,24054776.5,0.3184256084595301627971,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2037,1,100,default age groups,26073571,0.3184256084595301627971,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SOM,Somalia,2040,1,100,default age groups,28158391.5,0.3184256084595301627971,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2014,1,100,default age groups,10800242,0.008987020846384738415,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2021,1,100,default age groups,10452485.5,0.0811385005030621636601,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2022,1,100,default age groups,10614405,0.074366014863762971987,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2025,1,100,default age groups,11158654.5,0.0973522841619784140565,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2028,1,100,default age groups,11769327,0.0973522841619784140565,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2031,1,100,default age groups,12454072,0.0973522841619784140565,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2034,1,100,default age groups,13207732,0.0973522841619784140565,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2037,1,100,default age groups,13986948.5,0.0973522841619784001788,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,SSD,South Sudan,2040,1,100,default age groups,14752605.5,0.0973522841619784001788,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TCD,Chad,2025,1,100,default age groups,18664796.5,0.249033722536423168803,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TCD,Chad,2028,1,100,default age groups,20415574,0.2490337225364231965585,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TCD,Chad,2031,1,100,default age groups,22252259,0.249033722536423168803,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TCD,Chad,2034,1,100,default age groups,24173505.5,0.249033722536423168803,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TCD,Chad,2037,1,100,default age groups,26172439.5,0.2490337225364231965585,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TCD,Chad,2040,1,100,default age groups,28242308,0.249033722536423168803,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TGO,Togo,2025,1,100,default age groups,9193556,0.0565101083669308987267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TGO,Togo,2028,1,100,default age groups,9825617.5,0.0565101083669308987267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TGO,Togo,2031,1,100,default age groups,10483477,0.0565101083669308917878,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TGO,Togo,2034,1,100,default age groups,11167874.5,0.0565101083669308987267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TGO,Togo,2037,1,100,default age groups,11876623.5,0.0565101083669308987267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TGO,Togo,2040,1,100,default age groups,12604846.5,0.0565101083669308987267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,THA,Thailand,2025,1,100,default age groups,71342648.5,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,THA,Thailand,2028,1,100,default age groups,71464601,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,THA,Thailand,2031,1,100,default age groups,71444461,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,THA,Thailand,2034,1,100,default age groups,71270067.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,THA,Thailand,2037,1,100,default age groups,70917221.5,0.0699999999999999927836,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,THA,Thailand,2040,1,100,default age groups,70382698.5,0.0700000000000000066613,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2021,1,100,default age groups,61372207,0.0027397070794602513925,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2025,1,100,default age groups,69057561,0.1555470905513410551091,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2028,1,100,default age groups,75144277,0.1555470905513410551091,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2031,1,100,default age groups,81480479.5,0.1555470905513410551091,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2034,1,100,default age groups,88080074.5,0.1555470905513410551091,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2037,1,100,default age groups,94957099.5,0.1555470905513410828647,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,TZA,"Tanzania, United Republic of",2040,1,100,default age groups,102052636,0.1555470905513410551091,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,1997,1,100,default age groups,20869908.5,0.0013228136577599274113,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2021,1,100,default age groups,44226848,0.0172108127624197859706,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2025,1,100,default age groups,49586031.5,0.0389208622293399642,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2028,1,100,default age groups,53766714,0.0389208622293399642,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2031,1,100,default age groups,58067221,0.0389208622293399711389,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2034,1,100,default age groups,62402928,0.0389208622293399642,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2037,1,100,default age groups,66772847.5,0.0389208622293399711389,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,UGA,Uganda,2040,1,100,default age groups,71171731.5,0.0389208622293399642,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2022,1,100,default age groups,32727416.5,0.0190006748623130702902,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2025,1,100,default age groups,35019379.5,0.1345169839257801258636,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2028,1,100,default age groups,37357503.5,0.1345169839257801258636,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2031,1,100,default age groups,39705113,0.1345169839257801258636,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2034,1,100,default age groups,42058696.5,0.1345169839257801258636,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2037,1,100,default age groups,44409815.5,0.1345169839257801536192,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,YEM,Yemen,2040,1,100,default age groups,46749998.5,0.1345169839257801258636,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZAF,South Africa,2025,1,100,default age groups,60571901.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZAF,South Africa,2028,1,100,default age groups,62439559.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZAF,South Africa,2031,1,100,default age groups,64147621,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZAF,South Africa,2034,1,100,default age groups,65738925,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZAF,South Africa,2037,1,100,default age groups,67236749.5,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZAF,South Africa,2040,1,100,default age groups,68642978,0.6999999999999999555911,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2021,1,100,default age groups,18828729,0.0490865336688419001687,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2022,1,100,default age groups,19361809,0.074420370534592092393,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2025,1,100,default age groups,21020328.5,0.1340617455061081930712,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2028,1,100,default age groups,22750449.5,0.1340617455061082208267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2031,1,100,default age groups,24542354.5,0.1340617455061081930712,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2034,1,100,default age groups,26382604,0.1340617455061082208267,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2037,1,100,default age groups,28254739.5,0.1340617455061081930712,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZMB,Zambia,2040,1,100,default age groups,30158246.5,0.1340617455061081930712,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZWE,Zimbabwe,2025,1,100,default age groups,16892512.5,0.0217917767556076447111,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZWE,Zimbabwe,2028,1,100,default age groups,17955689,0.0217917767556076412416,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZWE,Zimbabwe,2031,1,100,default age groups,19036977.5,0.0217917767556076412416,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZWE,Zimbabwe,2034,1,100,default age groups,20142614,0.0217917767556076447111,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZWE,Zimbabwe,2037,1,100,default age groups,21261055.5,0.0217917767556076412416,both,1
cholera-ocv1-ocv2-default,"Cholera:OCV2,campaign,with:default",OCV2,total,campaign,ZWE,Zimbabwe,2040,1,100,default age groups,22373253.5,0.0217917767556076412416,both,1
